
.\main.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40229a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40229f:	48 83 c4 20          	add    $0x20,%rsp
  4022a3:	5b                   	pop    %rbx
  4022a4:	c3                   	retq   
  4022a5:	3d 95 00 00 c0       	cmp    $0xc0000095,%eax
  4022aa:	74 ee                	je     40229a <_gnu_exception_handler+0xea>
  4022ac:	3d 96 00 00 c0       	cmp    $0xc0000096,%eax
  4022b1:	0f 85 6a ff ff ff    	jne    402221 <_gnu_exception_handler+0x71>
  4022b7:	31 d2                	xor    %edx,%edx
  4022b9:	b9 04 00 00 00       	mov    $0x4,%ecx
  4022be:	e8 85 07 00 00       	callq  402a48 <signal>
  4022c3:	48 83 f8 01          	cmp    $0x1,%rax
  4022c7:	0f 84 b3 00 00 00    	je     402380 <_gnu_exception_handler+0x1d0>
  4022cd:	48 85 c0             	test   %rax,%rax
  4022d0:	0f 84 4b ff ff ff    	je     402221 <_gnu_exception_handler+0x71>
  4022d6:	b9 04 00 00 00       	mov    $0x4,%ecx
  4022db:	ff d0                	callq  *%rax
  4022dd:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  4022e2:	eb 9e                	jmp    402282 <_gnu_exception_handler+0xd2>
  4022e4:	3d 1d 00 00 c0       	cmp    $0xc000001d,%eax
  4022e9:	74 cc                	je     4022b7 <_gnu_exception_handler+0x107>
  4022eb:	3d 8c 00 00 c0       	cmp    $0xc000008c,%eax
  4022f0:	0f 85 2b ff ff ff    	jne    402221 <_gnu_exception_handler+0x71>
  4022f6:	eb a2                	jmp    40229a <_gnu_exception_handler+0xea>
  4022f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4022ff:	00 
  402300:	31 d2                	xor    %edx,%edx
  402302:	b9 08 00 00 00       	mov    $0x8,%ecx
  402307:	e8 3c 07 00 00       	callq  402a48 <signal>
  40230c:	48 83 f8 01          	cmp    $0x1,%rax
  402310:	0f 85 5b ff ff ff    	jne    402271 <_gnu_exception_handler+0xc1>
  402316:	ba 01 00 00 00       	mov    $0x1,%edx
  40231b:	b9 08 00 00 00       	mov    $0x8,%ecx
  402320:	e8 23 07 00 00       	callq  402a48 <signal>
  402325:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40232a:	e9 53 ff ff ff       	jmpq   402282 <_gnu_exception_handler+0xd2>
  40232f:	90                   	nop
  402330:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402335:	ff d0                	callq  *%rax
  402337:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
  40233c:	e9 41 ff ff ff       	jmpq   402282 <_gnu_exception_handler+0xd2>
  402341:	31 c0                	xor    %eax,%eax
  402343:	e9 3a ff ff ff       	jmpq   402282 <_gnu_exception_handler+0xd2>
  402348:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  40234f:	00 
  402350:	ba 01 00 00 00       	mov    $0x1,%edx
  402355:	b9 08 00 00 00       	mov    $0x8,%ecx
  40235a:	e8 e9 06 00 00       	callq  402a48 <signal>
  40235f:	e8 fc f6 ff ff       	callq  401a60 <_fpreset>
  402364:	e9 31 ff ff ff       	jmpq   40229a <_gnu_exception_handler+0xea>
  402369:	ba 01 00 00 00       	mov    $0x1,%edx
  40236e:	b9 0b 00 00 00       	mov    $0xb,%ecx
  402373:	e8 d0 06 00 00       	callq  402a48 <signal>
  402378:	83 c8 ff             	or     $0xffffffff,%eax
  40237b:	e9 02 ff ff ff       	jmpq   402282 <_gnu_exception_handler+0xd2>
  402380:	ba 01 00 00 00       	mov    $0x1,%edx
  402385:	b9 04 00 00 00       	mov    $0x4,%ecx
  40238a:	e8 b9 06 00 00       	callq  402a48 <signal>
  40238f:	83 c8 ff             	or     $0xffffffff,%eax
  402392:	e9 eb fe ff ff       	jmpq   402282 <_gnu_exception_handler+0xd2>
  402397:	90                   	nop
  402398:	90                   	nop
  402399:	90                   	nop
  40239a:	90                   	nop
  40239b:	90                   	nop
  40239c:	90                   	nop
  40239d:	90                   	nop
  40239e:	90                   	nop
  40239f:	90                   	nop

00000000004023a0 <__mingwthr_run_key_dtors.part.0>:
  4023a0:	55                   	push   %rbp
  4023a1:	57                   	push   %rdi
  4023a2:	56                   	push   %rsi
  4023a3:	53                   	push   %rbx
  4023a4:	48 83 ec 28          	sub    $0x28,%rsp
  4023a8:	48 8d 0d 51 55 00 00 	lea    0x5551(%rip),%rcx        # 407900 <__mingwthr_cs>
  4023af:	ff 15 1f 5e 00 00    	callq  *0x5e1f(%rip)        # 4081d4 <__imp_EnterCriticalSection>
  4023b5:	48 8b 1d 24 55 00 00 	mov    0x5524(%rip),%rbx        # 4078e0 <key_dtor_list>
  4023bc:	48 85 db             	test   %rbx,%rbx
  4023bf:	74 33                	je     4023f4 <__mingwthr_run_key_dtors.part.0+0x54>
  4023c1:	48 8b 2d 9c 5e 00 00 	mov    0x5e9c(%rip),%rbp        # 408264 <__imp_TlsGetValue>
  4023c8:	48 8b 3d 25 5e 00 00 	mov    0x5e25(%rip),%rdi        # 4081f4 <__imp_GetLastError>
  4023cf:	90                   	nop
  4023d0:	8b 0b                	mov    (%rbx),%ecx
  4023d2:	ff d5                	callq  *%rbp
  4023d4:	48 89 c6             	mov    %rax,%rsi
  4023d7:	ff d7                	callq  *%rdi
  4023d9:	85 c0                	test   %eax,%eax
  4023db:	75 0e                	jne    4023eb <__mingwthr_run_key_dtors.part.0+0x4b>
  4023dd:	48 85 f6             	test   %rsi,%rsi
  4023e0:	74 09                	je     4023eb <__mingwthr_run_key_dtors.part.0+0x4b>
  4023e2:	48 8b 43 08          	mov    0x8(%rbx),%rax
  4023e6:	48 89 f1             	mov    %rsi,%rcx
  4023e9:	ff d0                	callq  *%rax
  4023eb:	48 8b 5b 10          	mov    0x10(%rbx),%rbx
  4023ef:	48 85 db             	test   %rbx,%rbx
  4023f2:	75 dc                	jne    4023d0 <__mingwthr_run_key_dtors.part.0+0x30>
  4023f4:	48 8d 0d 05 55 00 00 	lea    0x5505(%rip),%rcx        # 407900 <__mingwthr_cs>
  4023fb:	48 83 c4 28          	add    $0x28,%rsp
  4023ff:	5b                   	pop    %rbx
  402400:	5e                   	pop    %rsi
  402401:	5f                   	pop    %rdi
  402402:	5d                   	pop    %rbp
  402403:	48 ff 25 12 5e 00 00 	rex.W jmpq *0x5e12(%rip)        # 40821c <__imp_LeaveCriticalSection>
  40240a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

0000000000402410 <___w64_mingwthr_add_key_dtor>:
  402410:	55                   	push   %rbp
  402411:	57                   	push   %rdi
  402412:	56                   	push   %rsi
  402413:	53                   	push   %rbx
  402414:	48 83 ec 28          	sub    $0x28,%rsp
  402418:	8b 05 ca 54 00 00    	mov    0x54ca(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  40241e:	31 f6                	xor    %esi,%esi
  402420:	85 c0                	test   %eax,%eax
  402422:	89 cd                	mov    %ecx,%ebp
  402424:	48 89 d7             	mov    %rdx,%rdi
  402427:	75 0b                	jne    402434 <___w64_mingwthr_add_key_dtor+0x24>
  402429:	89 f0                	mov    %esi,%eax
  40242b:	48 83 c4 28          	add    $0x28,%rsp
  40242f:	5b                   	pop    %rbx
  402430:	5e                   	pop    %rsi
  402431:	5f                   	pop    %rdi
  402432:	5d                   	pop    %rbp
  402433:	c3                   	retq   
  402434:	ba 18 00 00 00       	mov    $0x18,%edx
  402439:	b9 01 00 00 00       	mov    $0x1,%ecx
  40243e:	e8 3d 06 00 00       	callq  402a80 <calloc>
  402443:	48 85 c0             	test   %rax,%rax
  402446:	48 89 c3             	mov    %rax,%rbx
  402449:	74 3d                	je     402488 <___w64_mingwthr_add_key_dtor+0x78>
  40244b:	89 28                	mov    %ebp,(%rax)
  40244d:	48 8d 0d ac 54 00 00 	lea    0x54ac(%rip),%rcx        # 407900 <__mingwthr_cs>
  402454:	48 89 78 08          	mov    %rdi,0x8(%rax)
  402458:	ff 15 76 5d 00 00    	callq  *0x5d76(%rip)        # 4081d4 <__imp_EnterCriticalSection>
  40245e:	48 8b 05 7b 54 00 00 	mov    0x547b(%rip),%rax        # 4078e0 <key_dtor_list>
  402465:	48 8d 0d 94 54 00 00 	lea    0x5494(%rip),%rcx        # 407900 <__mingwthr_cs>
  40246c:	48 89 1d 6d 54 00 00 	mov    %rbx,0x546d(%rip)        # 4078e0 <key_dtor_list>
  402473:	48 89 43 10          	mov    %rax,0x10(%rbx)
  402477:	ff 15 9f 5d 00 00    	callq  *0x5d9f(%rip)        # 40821c <__imp_LeaveCriticalSection>
  40247d:	89 f0                	mov    %esi,%eax
  40247f:	48 83 c4 28          	add    $0x28,%rsp
  402483:	5b                   	pop    %rbx
  402484:	5e                   	pop    %rsi
  402485:	5f                   	pop    %rdi
  402486:	5d                   	pop    %rbp
  402487:	c3                   	retq   
  402488:	be ff ff ff ff       	mov    $0xffffffff,%esi
  40248d:	eb 9a                	jmp    402429 <___w64_mingwthr_add_key_dtor+0x19>
  40248f:	90                   	nop

0000000000402490 <___w64_mingwthr_remove_key_dtor>:
  402490:	53                   	push   %rbx
  402491:	48 83 ec 20          	sub    $0x20,%rsp
  402495:	8b 05 4d 54 00 00    	mov    0x544d(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  40249b:	85 c0                	test   %eax,%eax
  40249d:	89 cb                	mov    %ecx,%ebx
  40249f:	75 0f                	jne    4024b0 <___w64_mingwthr_remove_key_dtor+0x20>
  4024a1:	31 c0                	xor    %eax,%eax
  4024a3:	48 83 c4 20          	add    $0x20,%rsp
  4024a7:	5b                   	pop    %rbx
  4024a8:	c3                   	retq   
  4024a9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
  4024b0:	48 8d 0d 49 54 00 00 	lea    0x5449(%rip),%rcx        # 407900 <__mingwthr_cs>
  4024b7:	ff 15 17 5d 00 00    	callq  *0x5d17(%rip)        # 4081d4 <__imp_EnterCriticalSection>
  4024bd:	48 8b 05 1c 54 00 00 	mov    0x541c(%rip),%rax        # 4078e0 <key_dtor_list>
  4024c4:	48 85 c0             	test   %rax,%rax
  4024c7:	74 1a                	je     4024e3 <___w64_mingwthr_remove_key_dtor+0x53>
  4024c9:	8b 10                	mov    (%rax),%edx
  4024cb:	39 d3                	cmp    %edx,%ebx
  4024cd:	75 0b                	jne    4024da <___w64_mingwthr_remove_key_dtor+0x4a>
  4024cf:	eb 4f                	jmp    402520 <___w64_mingwthr_remove_key_dtor+0x90>
  4024d1:	8b 11                	mov    (%rcx),%edx
  4024d3:	39 da                	cmp    %ebx,%edx
  4024d5:	74 29                	je     402500 <___w64_mingwthr_remove_key_dtor+0x70>
  4024d7:	48 89 c8             	mov    %rcx,%rax
  4024da:	48 8b 48 10          	mov    0x10(%rax),%rcx
  4024de:	48 85 c9             	test   %rcx,%rcx
  4024e1:	75 ee                	jne    4024d1 <___w64_mingwthr_remove_key_dtor+0x41>
  4024e3:	48 8d 0d 16 54 00 00 	lea    0x5416(%rip),%rcx        # 407900 <__mingwthr_cs>
  4024ea:	ff 15 2c 5d 00 00    	callq  *0x5d2c(%rip)        # 40821c <__imp_LeaveCriticalSection>
  4024f0:	31 c0                	xor    %eax,%eax
  4024f2:	48 83 c4 20          	add    $0x20,%rsp
  4024f6:	5b                   	pop    %rbx
  4024f7:	c3                   	retq   
  4024f8:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
  4024ff:	00 
  402500:	48 8b 51 10          	mov    0x10(%rcx),%rdx
  402504:	48 89 50 10          	mov    %rdx,0x10(%rax)
  402508:	e8 5b 05 00 00       	callq  402a68 <free>
  40250d:	48 8d 0d ec 53 00 00 	lea    0x53ec(%rip),%rcx        # 407900 <__mingwthr_cs>
  402514:	ff 15 02 5d 00 00    	callq  *0x5d02(%rip)        # 40821c <__imp_LeaveCriticalSection>
  40251a:	eb d4                	jmp    4024f0 <___w64_mingwthr_remove_key_dtor+0x60>
  40251c:	0f 1f 40 00          	nopl   0x0(%rax)
  402520:	48 8b 50 10          	mov    0x10(%rax),%rdx
  402524:	48 89 c1             	mov    %rax,%rcx
  402527:	48 89 15 b2 53 00 00 	mov    %rdx,0x53b2(%rip)        # 4078e0 <key_dtor_list>
  40252e:	eb d8                	jmp    402508 <___w64_mingwthr_remove_key_dtor+0x78>

0000000000402530 <__mingw_TLScallback>:
  402530:	53                   	push   %rbx
  402531:	48 83 ec 20          	sub    $0x20,%rsp
  402535:	83 fa 01             	cmp    $0x1,%edx
  402538:	0f 84 92 00 00 00    	je     4025d0 <__mingw_TLScallback+0xa0>
  40253e:	72 30                	jb     402570 <__mingw_TLScallback+0x40>
  402540:	83 fa 02             	cmp    $0x2,%edx
  402543:	74 1b                	je     402560 <__mingw_TLScallback+0x30>
  402545:	83 fa 03             	cmp    $0x3,%edx
  402548:	75 1b                	jne    402565 <__mingw_TLScallback+0x35>
  40254a:	8b 05 98 53 00 00    	mov    0x5398(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402550:	85 c0                	test   %eax,%eax
  402552:	74 11                	je     402565 <__mingw_TLScallback+0x35>
  402554:	e8 47 fe ff ff       	callq  4023a0 <__mingwthr_run_key_dtors.part.0>
  402559:	eb 0a                	jmp    402565 <__mingw_TLScallback+0x35>
  40255b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  402560:	e8 fb f4 ff ff       	callq  401a60 <_fpreset>
  402565:	b8 01 00 00 00       	mov    $0x1,%eax
  40256a:	48 83 c4 20          	add    $0x20,%rsp
  40256e:	5b                   	pop    %rbx
  40256f:	c3                   	retq   
  402570:	8b 05 72 53 00 00    	mov    0x5372(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402576:	85 c0                	test   %eax,%eax
  402578:	0f 85 82 00 00 00    	jne    402600 <__mingw_TLScallback+0xd0>
  40257e:	8b 05 64 53 00 00    	mov    0x5364(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  402584:	83 f8 01             	cmp    $0x1,%eax
  402587:	75 dc                	jne    402565 <__mingw_TLScallback+0x35>
  402589:	48 8b 0d 50 53 00 00 	mov    0x5350(%rip),%rcx        # 4078e0 <key_dtor_list>
  402590:	48 85 c9             	test   %rcx,%rcx
  402593:	74 11                	je     4025a6 <__mingw_TLScallback+0x76>
  402595:	48 8b 59 10          	mov    0x10(%rcx),%rbx
  402599:	e8 ca 04 00 00       	callq  402a68 <free>
  40259e:	48 85 db             	test   %rbx,%rbx
  4025a1:	48 89 d9             	mov    %rbx,%rcx
  4025a4:	75 ef                	jne    402595 <__mingw_TLScallback+0x65>
  4025a6:	48 8d 0d 53 53 00 00 	lea    0x5353(%rip),%rcx        # 407900 <__mingwthr_cs>
  4025ad:	48 c7 05 28 53 00 00 	movq   $0x0,0x5328(%rip)        # 4078e0 <key_dtor_list>
  4025b4:	00 00 00 00 
  4025b8:	c7 05 26 53 00 00 00 	movl   $0x0,0x5326(%rip)        # 4078e8 <__mingwthr_cs_init>
  4025bf:	00 00 00 
  4025c2:	ff 15 04 5c 00 00    	callq  *0x5c04(%rip)        # 4081cc <__IAT_start__>
  4025c8:	eb 9b                	jmp    402565 <__mingw_TLScallback+0x35>
  4025ca:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  4025d0:	8b 05 12 53 00 00    	mov    0x5312(%rip),%eax        # 4078e8 <__mingwthr_cs_init>
  4025d6:	85 c0                	test   %eax,%eax
  4025d8:	74 16                	je     4025f0 <__mingw_TLScallback+0xc0>
  4025da:	c7 05 04 53 00 00 01 	movl   $0x1,0x5304(%rip)        # 4078e8 <__mingwthr_cs_init>
  4025e1:	00 00 00 
  4025e4:	b8 01 00 00 00       	mov    $0x1,%eax
  4025e9:	48 83 c4 20          	add    $0x20,%rsp
  4025ed:	5b                   	pop    %rbx
  4025ee:	c3                   	retq   
  4025ef:	90                   	nop
  4025f0:	48 8d 0d 09 53 00 00 	lea    0x5309(%rip),%rcx        # 407900 <__mingwthr_cs>
  4025f7:	ff 15 17 5c 00 00    	callq  *0x5c17(%rip)        # 408214 <__imp_InitializeCriticalSection>
  4025fd:	eb db                	jmp    4025da <__mingw_TLScallback+0xaa>
  4025ff:	90                   	nop
  402600:	e8 9b fd ff ff       	callq  4023a0 <__mingwthr_run_key_dtors.part.0>
  402605:	e9 74 ff ff ff       	jmpq   40257e <__mingw_TLScallback+0x4e>
  40260a:	90                   	nop
  40260b:	90                   	nop
  40260c:	90                   	nop
  40260d:	90                   	nop
  40260e:	90                   	nop
  40260f:	90                   	nop

0000000000402610 <_ValidateImageBase.part.0>:
  402610:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402614:	48 01 c1             	add    %rax,%rcx
  402617:	31 c0                	xor    %eax,%eax
  402619:	81 39 50 45 00 00    	cmpl   $0x4550,(%rcx)
  40261f:	74 01                	je     402622 <_ValidateImageBase.part.0+0x12>
  402621:	c3                   	retq   
  402622:	31 c0                	xor    %eax,%eax
  402624:	66 81 79 18 0b 02    	cmpw   $0x20b,0x18(%rcx)
  40262a:	0f 94 c0             	sete   %al
  40262d:	c3                   	retq   
  40262e:	66 90                	xchg   %ax,%ax

0000000000402630 <_ValidateImageBase>:
  402630:	66 81 39 4d 5a       	cmpw   $0x5a4d,(%rcx)
  402635:	74 09                	je     402640 <_ValidateImageBase+0x10>
  402637:	31 c0                	xor    %eax,%eax
  402639:	c3                   	retq   
  40263a:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
  402640:	eb ce                	jmp    402610 <_ValidateImageBase.part.0>
  402642:	0f 1f 40 00          	nopl   0x0(%rax)
  402646:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40264d:	00 00 00 

0000000000402650 <_FindPESection>:
  402650:	48 63 41 3c          	movslq 0x3c(%rcx),%rax
  402654:	48 01 c1             	add    %rax,%rcx
  402657:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  40265b:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402660:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402664:	85 c9                	test   %ecx,%ecx
  402666:	74 29                	je     402691 <_FindPESection+0x41>
  402668:	83 e9 01             	sub    $0x1,%ecx
  40266b:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  40266f:	4c 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%r9
  402674:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402678:	49 39 d0             	cmp    %rdx,%r8
  40267b:	4c 89 c1             	mov    %r8,%rcx
  40267e:	77 08                	ja     402688 <_FindPESection+0x38>
  402680:	03 48 08             	add    0x8(%rax),%ecx
  402683:	48 39 d1             	cmp    %rdx,%rcx
  402686:	77 0b                	ja     402693 <_FindPESection+0x43>
  402688:	48 83 c0 28          	add    $0x28,%rax
  40268c:	4c 39 c8             	cmp    %r9,%rax
  40268f:	75 e3                	jne    402674 <_FindPESection+0x24>
  402691:	31 c0                	xor    %eax,%eax
  402693:	c3                   	retq   
  402694:	66 90                	xchg   %ax,%ax
  402696:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40269d:	00 00 00 

00000000004026a0 <_FindPESectionByName>:
  4026a0:	57                   	push   %rdi
  4026a1:	56                   	push   %rsi
  4026a2:	53                   	push   %rbx
  4026a3:	48 83 ec 20          	sub    $0x20,%rsp
  4026a7:	48 89 ce             	mov    %rcx,%rsi
  4026aa:	e8 91 03 00 00       	callq  402a40 <strlen>
  4026af:	48 83 f8 08          	cmp    $0x8,%rax
  4026b3:	77 6b                	ja     402720 <_FindPESectionByName+0x80>
  4026b5:	48 8b 15 84 1c 00 00 	mov    0x1c84(%rip),%rdx        # 404340 <.refptr.__image_base__>
  4026bc:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4026c1:	75 5d                	jne    402720 <_FindPESectionByName+0x80>
  4026c3:	48 89 d1             	mov    %rdx,%rcx
  4026c6:	e8 45 ff ff ff       	callq  402610 <_ValidateImageBase.part.0>
  4026cb:	85 c0                	test   %eax,%eax
  4026cd:	74 51                	je     402720 <_FindPESectionByName+0x80>
  4026cf:	48 63 4a 3c          	movslq 0x3c(%rdx),%rcx
  4026d3:	48 01 d1             	add    %rdx,%rcx
  4026d6:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  4026da:	48 8d 5c 01 18       	lea    0x18(%rcx,%rax,1),%rbx
  4026df:	0f b7 41 06          	movzwl 0x6(%rcx),%eax
  4026e3:	85 c0                	test   %eax,%eax
  4026e5:	74 39                	je     402720 <_FindPESectionByName+0x80>
  4026e7:	83 e8 01             	sub    $0x1,%eax
  4026ea:	48 8d 04 80          	lea    (%rax,%rax,4),%rax
  4026ee:	48 8d 7c c3 28       	lea    0x28(%rbx,%rax,8),%rdi
  4026f3:	eb 09                	jmp    4026fe <_FindPESectionByName+0x5e>
  4026f5:	48 83 c3 28          	add    $0x28,%rbx
  4026f9:	48 39 fb             	cmp    %rdi,%rbx
  4026fc:	74 22                	je     402720 <_FindPESectionByName+0x80>
  4026fe:	41 b8 08 00 00 00    	mov    $0x8,%r8d
  402704:	48 89 f2             	mov    %rsi,%rdx
  402707:	48 89 d9             	mov    %rbx,%rcx
  40270a:	e8 29 03 00 00       	callq  402a38 <strncmp>
  40270f:	85 c0                	test   %eax,%eax
  402711:	75 e2                	jne    4026f5 <_FindPESectionByName+0x55>
  402713:	48 89 d8             	mov    %rbx,%rax
  402716:	48 83 c4 20          	add    $0x20,%rsp
  40271a:	5b                   	pop    %rbx
  40271b:	5e                   	pop    %rsi
  40271c:	5f                   	pop    %rdi
  40271d:	c3                   	retq   
  40271e:	66 90                	xchg   %ax,%ax
  402720:	31 db                	xor    %ebx,%ebx
  402722:	48 89 d8             	mov    %rbx,%rax
  402725:	48 83 c4 20          	add    $0x20,%rsp
  402729:	5b                   	pop    %rbx
  40272a:	5e                   	pop    %rsi
  40272b:	5f                   	pop    %rdi
  40272c:	c3                   	retq   
  40272d:	0f 1f 00             	nopl   (%rax)

0000000000402730 <__mingw_GetSectionForAddress>:
  402730:	48 83 ec 28          	sub    $0x28,%rsp
  402734:	4c 8b 05 05 1c 00 00 	mov    0x1c05(%rip),%r8        # 404340 <.refptr.__image_base__>
  40273b:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402741:	48 89 ca             	mov    %rcx,%rdx
  402744:	75 57                	jne    40279d <__mingw_GetSectionForAddress+0x6d>
  402746:	4c 89 c1             	mov    %r8,%rcx
  402749:	e8 c2 fe ff ff       	callq  402610 <_ValidateImageBase.part.0>
  40274e:	85 c0                	test   %eax,%eax
  402750:	74 4b                	je     40279d <__mingw_GetSectionForAddress+0x6d>
  402752:	49 63 40 3c          	movslq 0x3c(%r8),%rax
  402756:	48 89 d1             	mov    %rdx,%rcx
  402759:	4c 29 c1             	sub    %r8,%rcx
  40275c:	49 01 c0             	add    %rax,%r8
  40275f:	41 0f b7 50 06       	movzwl 0x6(%r8),%edx
  402764:	41 0f b7 40 14       	movzwl 0x14(%r8),%eax
  402769:	85 d2                	test   %edx,%edx
  40276b:	49 8d 44 00 18       	lea    0x18(%r8,%rax,1),%rax
  402770:	74 2b                	je     40279d <__mingw_GetSectionForAddress+0x6d>
  402772:	83 ea 01             	sub    $0x1,%edx
  402775:	48 8d 14 92          	lea    (%rdx,%rdx,4),%rdx
  402779:	4c 8d 4c d0 28       	lea    0x28(%rax,%rdx,8),%r9
  40277e:	66 90                	xchg   %ax,%ax
  402780:	44 8b 40 0c          	mov    0xc(%rax),%r8d
  402784:	4c 39 c1             	cmp    %r8,%rcx
  402787:	4c 89 c2             	mov    %r8,%rdx
  40278a:	72 08                	jb     402794 <__mingw_GetSectionForAddress+0x64>
  40278c:	03 50 08             	add    0x8(%rax),%edx
  40278f:	48 39 d1             	cmp    %rdx,%rcx
  402792:	72 0b                	jb     40279f <__mingw_GetSectionForAddress+0x6f>
  402794:	48 83 c0 28          	add    $0x28,%rax
  402798:	4c 39 c8             	cmp    %r9,%rax
  40279b:	75 e3                	jne    402780 <__mingw_GetSectionForAddress+0x50>
  40279d:	31 c0                	xor    %eax,%eax
  40279f:	48 83 c4 28          	add    $0x28,%rsp
  4027a3:	c3                   	retq   
  4027a4:	66 90                	xchg   %ax,%ax
  4027a6:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  4027ad:	00 00 00 

00000000004027b0 <__mingw_GetSectionCount>:
  4027b0:	48 83 ec 28          	sub    $0x28,%rsp
  4027b4:	48 8b 15 85 1b 00 00 	mov    0x1b85(%rip),%rdx        # 404340 <.refptr.__image_base__>
  4027bb:	45 31 c0             	xor    %r8d,%r8d
  4027be:	66 81 3a 4d 5a       	cmpw   $0x5a4d,(%rdx)
  4027c3:	74 0b                	je     4027d0 <__mingw_GetSectionCount+0x20>
  4027c5:	44 89 c0             	mov    %r8d,%eax
  4027c8:	48 83 c4 28          	add    $0x28,%rsp
  4027cc:	c3                   	retq   
  4027cd:	0f 1f 00             	nopl   (%rax)
  4027d0:	48 89 d1             	mov    %rdx,%rcx
  4027d3:	e8 38 fe ff ff       	callq  402610 <_ValidateImageBase.part.0>
  4027d8:	85 c0                	test   %eax,%eax
  4027da:	74 e9                	je     4027c5 <__mingw_GetSectionCount+0x15>
  4027dc:	48 63 42 3c          	movslq 0x3c(%rdx),%rax
  4027e0:	44 0f b7 44 10 06    	movzwl 0x6(%rax,%rdx,1),%r8d
  4027e6:	44 89 c0             	mov    %r8d,%eax
  4027e9:	48 83 c4 28          	add    $0x28,%rsp
  4027ed:	c3                   	retq   
  4027ee:	66 90                	xchg   %ax,%ax

00000000004027f0 <_FindPESectionExec>:
  4027f0:	48 83 ec 28          	sub    $0x28,%rsp
  4027f4:	4c 8b 05 45 1b 00 00 	mov    0x1b45(%rip),%r8        # 404340 <.refptr.__image_base__>
  4027fb:	66 41 81 38 4d 5a    	cmpw   $0x5a4d,(%r8)
  402801:	48 89 ca             	mov    %rcx,%rdx
  402804:	75 52                	jne    402858 <_FindPESectionExec+0x68>
  402806:	4c 89 c1             	mov    %r8,%rcx
  402809:	e8 02 fe ff ff       	callq  402610 <_ValidateImageBase.part.0>
  40280e:	85 c0                	test   %eax,%eax
  402810:	74 46                	je     402858 <_FindPESectionExec+0x68>
  402812:	49 63 48 3c          	movslq 0x3c(%r8),%rcx
  402816:	4c 01 c1             	add    %r8,%rcx
  402819:	0f b7 41 14          	movzwl 0x14(%rcx),%eax
  40281d:	48 8d 44 01 18       	lea    0x18(%rcx,%rax,1),%rax
  402822:	0f b7 49 06          	movzwl 0x6(%rcx),%ecx
  402826:	85 c9                	test   %ecx,%ecx
  402828:	74 2e                	je     402858 <_FindPESectionExec+0x68>
  40282a:	83 e9 01             	sub    $0x1,%ecx
  40282d:	48 8d 0c 89          	lea    (%rcx,%rcx,4),%rcx
  402831:	48 8d 4c c8 28       	lea    0x28(%rax,%rcx,8),%rcx
  402836:	66 2e 0f 1f 84 00 00 	nopw   %cs:0x0(%rax,%rax,1)
  40283d:	00 00 00 
  402840:	f6 40 27 20          	testb  $0x20,0x27(%rax)
  402844:	74 09                	je     40284f <_FindPESectionExec+0x5f>
  402846:	48 85 d2             	test   %rdx,%rdx
  402849:	74 0f                	je     40285a <_FindPESectionExec+0x6a>
  40284b:	48 83 ea 01          	sub    $0x1,%rdx
  40284f:	48 83 c0 28          	add    $0x28,%rax
  402853:	48 39 c8             	cmp    %rcx,%rax
  402856:	75 e8                	jne    402840 <_FindPESectionExec+0x50>
  402858:	31 c0                	xor    %eax,%eax
